file,sha256,bytes
ACQUISITION_QA.md,ef70ed87811d7578bce28b3340c6a9c121522a37c1e5e07902c82e3dd14d4677,1433
LEIA-ME_Preparador.md,1b888425ea2f00626fe6828eaa1ca4e51b66d4de1900a41851caefc43335d5c1,1498
README.md,53ed78f42820cb5967b61343ba2a46dbf95edefc84f9dc75200230b95884af69,1580
ana_hydrobr.py,186bb55f69ec20f0bcfe31d9948135dceb472959b60622244c20afcc677b2dde,8196
app_preparador.py,955f8e071d502099fddc683bce9ffc7313cdcd2d12e8a327e4b381c8062a5e36,37827
aquisicao_ana.py,ec73b37aac5b709fe69282e90217f10c724f22a5a0d5ad50cfa479453befb83f,17912
bhae_delineamento.py,1a228299fa06afde252d3d98d5742bd3a2190877fd1b7d3703d5951f2116391d,4904
bhae_online.py,be5f8b3c11cc4743941e74f6cba6fa479b49d12b28c20eee1772704579b45a94,10014
cawm_i18n.py,9b095347fca79a273b98b674cee3ca3907a96f9b09347b1594afcb7fa90b5dd2,14398
chuva_media_idw.py,1eed01ab22cf4338762a2a605108a965896214eb5548be043fef6729ff784058,8107
consistencia_chuva.py,74fcd015f2d2d178d33a07e7e00c00675153832c31de866a011101cdc762665d,11280
dados/README_RESTORE_DATA.txt,b203326210e16178fb8e343f992c701a1b6ed74d9492f0598cfb74253f408e08,477
diag_agregacao_bhae.py,cb6d9090097b40d869c44476e0351393dffe0b026e0351f715a61815e306a3f1,4262
etp_base.py,cf29b285412add0cffc2ac83eab19eed64ade2a6a25b4a95d1ea1e2571d0db4a,6107
etp_era5.py,23f4a337b240e79adc2d824d483df08a7e852e09f5426cac5590b829861bdf03,6848
hydrobr_get_data.py,9def11ab4967bbd72f2a74e3e3de33438a4209a827c97e1bcf43012c286f724b,31971
inspecionar_brdwgd.py,d8b1f0e050cac000d9a67ccdb38c9866b7bf52b4b9f56325e4ea1988465a2457,6016
inventario.py,f2abc524146d9e881f3b303dbc72c96514d63703554d453f82dd4c6a84d71da8,4430
preenchimento_falhas.py,10a308fd5f33e64368387bcb25843405a6475bb32403856695c01238e36e5844,9878
requirements.txt,17714e357ec84f97559e41fb020c4d60d512dc7d97fe7d5bef281eca01d39c13,407
selecao_postos.py,c30d063ef3567c63a9f90cdcc81c1a2af93290b18d2c40b355ea3b53d8fa4767,4889
simplificar_bhae.py,45c2a7413d95a462fed80653688dd789afd59d7c9f19cbc7feeead0be66e74a5,7633
station_acquisition.py,f4663d0026b8c5bf763be62cb86e6e35e5cd539d0b2f3a3c53343b76d2b70ef9,8070
